gameid,date,patch,teamname,side,result,game_mins,got_fd,got_more_grubs,scenario,golddiffat15,xpdiffat15,kills,deaths,firstbaron,firsttower,turretplates,opp_turretplates
13060-13060_game_3,2026-01-14 11:17:57,16.01,Weibo Gaming,Blue,1,40.06666666666667,0,1,More Grubs Only,,,25,11,,1.0,,
13060-13060_game_3,2026-01-14 11:17:57,16.01,Invictus Gaming,Red,0,40.06666666666667,1,0,FD Only,,,11,25,,0.0,,
13060-13060_game_1,2026-01-14 09:13:04,16.01,Invictus Gaming,Blue,1,38.7,0,1,More Grubs Only,,,18,8,,1.0,,
13060-13060_game_1,2026-01-14 09:13:04,16.01,Weibo Gaming,Red,0,38.7,1,0,FD Only,,,8,18,,0.0,,
13061-13061_game_1,2026-01-14 12:37:55,16.01,JD Gaming,Blue,1,24.933333333333334,0,0,Neither,,,22,2,,1.0,,
13061-13061_game_1,2026-01-14 12:37:55,16.01,Top Esports,Red,0,24.933333333333334,1,1,FD + More Grubs,,,2,22,,0.0,,
13061-13061_game_2,2026-01-14 13:26:09,16.01,JD Gaming,Blue,1,28.4,0,0,Neither,,,24,8,,1.0,,
13061-13061_game_2,2026-01-14 13:26:09,16.01,Top Esports,Red,0,28.4,1,1,FD + More Grubs,,,8,24,,0.0,,
13062-13062_game_2,2026-01-15 08:14:04,16.01,Ultra Prime,Blue,0,37.333333333333336,0,1,More Grubs Only,,,9,15,,0.0,,
13062-13062_game_2,2026-01-15 08:14:04,16.01,LGD Gaming,Red,1,37.333333333333336,1,0,FD Only,,,15,9,,1.0,,
13063-13063_game_1,2026-01-15 09:26:10,16.01,Anyone's Legend,Blue,1,26.383333333333333,1,0,FD Only,,,22,11,,1.0,,
13063-13063_game_1,2026-01-15 09:26:10,16.01,Invictus Gaming,Red,0,26.383333333333333,0,1,More Grubs Only,,,11,22,,0.0,,
13062-13062_game_1,2026-01-15 07:12:06,16.01,Ultra Prime,Blue,0,34.516666666666666,0,1,More Grubs Only,,,6,18,,0.0,,
13062-13062_game_1,2026-01-15 07:12:06,16.01,LGD Gaming,Red,1,34.516666666666666,1,0,FD Only,,,18,6,,1.0,,
13063-13063_game_2,2026-01-15 10:16:14,16.01,Anyone's Legend,Blue,1,34.15,0,1,More Grubs Only,,,21,12,,0.0,,
13063-13063_game_2,2026-01-15 10:16:14,16.01,Invictus Gaming,Red,0,34.15,1,0,FD Only,,,12,21,,1.0,,
13064-13064_game_1,2026-01-15 11:30:15,16.01,Bilibili Gaming,Blue,0,34.95,0,0,Neither,,,9,26,,1.0,,
13064-13064_game_1,2026-01-15 11:30:15,16.01,Weibo Gaming,Red,1,34.95,1,1,FD + More Grubs,,,26,9,,0.0,,
13064-13064_game_2,2026-01-15 12:30:36,16.01,Weibo Gaming,Blue,0,37.78333333333333,0,1,More Grubs Only,,,13,16,,0.0,,
13064-13064_game_2,2026-01-15 12:30:36,16.01,Bilibili Gaming,Red,1,37.78333333333333,1,0,FD Only,,,16,13,,1.0,,
13064-13064_game_3,2026-01-15 13:36:07,16.01,Bilibili Gaming,Blue,1,35.88333333333333,0,0,Neither,,,15,7,,0.0,,
13064-13064_game_3,2026-01-15 13:36:07,16.01,Weibo Gaming,Red,0,35.88333333333333,1,1,FD + More Grubs,,,7,15,,1.0,,
13106-13106_game_1,2026-01-16 09:16:42,16.01,Oh My God,Blue,0,28.816666666666666,0,1,More Grubs Only,,,5,18,,0.0,,
13106-13106_game_1,2026-01-16 09:16:42,16.01,LNG Esports,Red,1,28.816666666666666,1,0,FD Only,,,18,5,,1.0,,
13106-13106_game_2,2026-01-16 10:08:11,16.01,LNG Esports,Blue,1,24.2,1,1,FD + More Grubs,,,25,4,,1.0,,
13106-13106_game_2,2026-01-16 10:08:11,16.01,Oh My God,Red,0,24.2,0,0,Neither,,,4,25,,0.0,,
13067-13067_game_2,2026-01-17 10:13:08,16.01,Anyone's Legend,Blue,0,31.016666666666666,0,1,More Grubs Only,,,9,25,,0.0,,
13067-13067_game_2,2026-01-17 10:13:08,16.01,Bilibili Gaming,Red,1,31.016666666666666,1,0,FD Only,,,25,9,,1.0,,
13066-13066_game_1,2026-01-16 11:10:15,16.01,EDward Gaming,Blue,0,38.31666666666667,0,0,Neither,,,9,18,,1.0,,
13066-13066_game_1,2026-01-16 11:10:15,16.01,Team WE,Red,1,38.31666666666667,1,1,FD + More Grubs,,,18,9,,0.0,,
13066-13066_game_2,2026-01-16 12:15:45,16.01,Team WE,Blue,1,31.833333333333332,0,1,More Grubs Only,,,15,18,,0.0,,
13066-13066_game_2,2026-01-16 12:15:45,16.01,EDward Gaming,Red,0,31.833333333333332,1,0,FD Only,,,18,15,,1.0,,
13067-13067_game_3,2026-01-17 11:11:12,16.01,Bilibili Gaming,Blue,1,32.766666666666666,1,1,FD + More Grubs,,,17,12,,1.0,,
13067-13067_game_3,2026-01-17 11:11:12,16.01,Anyone's Legend,Red,0,32.766666666666666,0,0,Neither,,,12,17,,0.0,,
13068-13068_game_1,2026-01-17 12:22:23,16.01,Invictus Gaming,Blue,1,35.5,0,1,More Grubs Only,,,16,12,,0.0,,
13068-13068_game_1,2026-01-17 12:22:23,16.01,JD Gaming,Red,0,35.5,1,0,FD Only,,,12,16,,1.0,,
13068-13068_game_2,2026-01-17 13:21:55,16.01,Invictus Gaming,Blue,0,28.733333333333334,0,1,More Grubs Only,,,5,16,,0.0,,
13068-13068_game_2,2026-01-17 13:21:55,16.01,JD Gaming,Red,1,28.733333333333334,1,0,FD Only,,,16,5,,1.0,,
13067-13067_game_1,2026-01-17 09:15:53,16.01,Anyone's Legend,Blue,1,31.7,1,0,FD Only,,,14,10,,1.0,,
13067-13067_game_1,2026-01-17 09:15:53,16.01,Bilibili Gaming,Red,0,31.7,0,1,More Grubs Only,,,10,14,,0.0,,
13068-13068_game_3,2026-01-17 14:17:15,16.01,JD Gaming,Blue,0,31.75,0,0,Neither,,,9,16,,0.0,,
13068-13068_game_3,2026-01-17 14:17:15,16.01,Invictus Gaming,Red,1,31.75,1,1,FD + More Grubs,,,16,9,,1.0,,
13069-13069_game_2,2026-01-18 10:08:10,16.01,Top Esports,Red,0,36.21666666666667,1,1,FD + More Grubs,,,14,30,,0.0,,
13070-13070_game_1,2026-01-18 11:26:38,16.01,JD Gaming,Blue,1,31.5,1,1,FD + More Grubs,,,25,6,,1.0,,
13070-13070_game_1,2026-01-18 11:26:38,16.01,Anyone's Legend,Red,0,31.5,0,0,Neither,,,6,25,,0.0,,
13069-13069_game_1,2026-01-18 09:12:53,16.01,Bilibili Gaming,Blue,1,27.85,0,1,More Grubs Only,,,23,3,,1.0,,
13069-13069_game_1,2026-01-18 09:12:53,16.01,Top Esports,Red,0,27.85,1,0,FD Only,,,3,23,,0.0,,
13069-13069_game_2,2026-01-18 10:08:10,16.01,Bilibili Gaming,Blue,1,36.21666666666667,0,0,Neither,,,30,14,,1.0,,
13070-13070_game_2,2026-01-18 12:23:38,16.01,JD Gaming,Blue,0,44.416666666666664,0,1,More Grubs Only,,,6,18,,1.0,,
13070-13070_game_2,2026-01-18 12:23:38,16.01,Anyone's Legend,Red,1,44.416666666666664,1,0,FD Only,,,18,6,,0.0,,
13070-13070_game_3,2026-01-18 13:33:03,16.01,Anyone's Legend,Blue,0,32.96666666666667,0,0,Neither,,,11,22,,0.0,,
13070-13070_game_3,2026-01-18 13:33:03,16.01,JD Gaming,Red,1,32.96666666666667,1,1,FD + More Grubs,,,22,11,,1.0,,
13071-13071_game_2,2026-01-19 08:04:18,16.01,Team WE,Blue,1,29.983333333333334,1,0,FD Only,,,16,13,,0.0,,
13071-13071_game_2,2026-01-19 08:04:18,16.01,ThunderTalk Gaming,Red,0,29.983333333333334,0,1,More Grubs Only,,,13,16,,1.0,,
13072-13072_game_1,2026-01-19 09:14:21,16.01,Weibo Gaming,Blue,0,42.05,0,0,Neither,,,18,17,,0.0,,
13071-13071_game_1,2026-01-19 07:13:41,16.01,Team WE,Blue,1,25.833333333333332,1,1,FD + More Grubs,,,15,7,,0.0,,
13071-13071_game_1,2026-01-19 07:13:41,16.01,ThunderTalk Gaming,Red,0,25.833333333333332,0,0,Neither,,,7,15,,1.0,,
13072-13072_game_1,2026-01-19 09:14:21,16.01,Top Esports,Red,1,42.05,1,1,FD + More Grubs,,,17,18,,1.0,,
13072-13072_game_2,2026-01-19 10:23:55,16.01,Top Esports,Blue,0,30.383333333333333,0,1,More Grubs Only,,,8,23,,0.0,,
13072-13072_game_2,2026-01-19 10:23:55,16.01,Weibo Gaming,Red,1,30.383333333333333,1,0,FD Only,,,23,8,,1.0,,
13072-13072_game_3,2026-01-19 11:16:45,16.01,Weibo Gaming,Blue,0,23.6,0,1,More Grubs Only,,,3,21,,0.0,,
13072-13072_game_3,2026-01-19 11:16:45,16.01,Top Esports,Red,1,23.6,1,0,FD Only,,,21,3,,1.0,,
13073-13073_game_1,2026-01-19 12:21:37,16.01,Ninjas in Pyjamas,Blue,0,29.333333333333332,0,1,More Grubs Only,,,7,16,,0.0,,
13073-13073_game_1,2026-01-19 12:21:37,16.01,EDward Gaming,Red,1,29.333333333333332,1,0,FD Only,,,16,7,,1.0,,
13073-13073_game_2,2026-01-19 13:14:20,16.01,EDward Gaming,Blue,0,29.116666666666667,0,1,More Grubs Only,,,4,23,,1.0,,
13073-13073_game_2,2026-01-19 13:14:20,16.01,Ninjas in Pyjamas,Red,1,29.116666666666667,1,0,FD Only,,,23,4,,0.0,,
13073-13073_game_3,2026-01-19 14:05:50,16.01,EDward Gaming,Blue,0,38.3,0,0,Neither,,,5,12,,0.0,,
13073-13073_game_3,2026-01-19 14:05:50,16.01,Ninjas in Pyjamas,Red,1,38.3,1,1,FD + More Grubs,,,12,5,,1.0,,
13074-13074_game_1,2026-01-20 09:14:03,16.01,Anyone's Legend,Blue,1,29.983333333333334,0,1,More Grubs Only,,,24,9,,1.0,,
13074-13074_game_1,2026-01-20 09:14:03,16.01,Weibo Gaming,Red,0,29.983333333333334,1,0,FD Only,,,9,24,,0.0,,
13074-13074_game_2,2026-01-20 10:07:15,16.01,Anyone's Legend,Blue,1,32.5,1,1,FD + More Grubs,,,14,11,,1.0,,
13074-13074_game_2,2026-01-20 10:07:15,16.01,Weibo Gaming,Red,0,32.5,0,0,Neither,,,11,14,,0.0,,
13075-13075_game_1,2026-01-20 11:17:22,16.01,Bilibili Gaming,Blue,1,33.78333333333333,0,1,More Grubs Only,,,18,6,,1.0,,
13075-13075_game_1,2026-01-20 11:17:22,16.01,Invictus Gaming,Red,0,33.78333333333333,1,0,FD Only,,,6,18,,0.0,,
13075-13075_game_2,2026-01-20 12:18:42,16.01,Bilibili Gaming,Blue,1,30.1,0,1,More Grubs Only,,,20,3,,1.0,,
13075-13075_game_2,2026-01-20 12:18:42,16.01,Invictus Gaming,Red,0,30.1,1,0,FD Only,,,3,20,,0.0,,
13076-13076_game_1,2026-01-21 09:13:30,16.01,LNG Esports,Blue,1,33.93333333333333,0,1,More Grubs Only,,,15,4,,1.0,,
13076-13076_game_1,2026-01-21 09:13:30,16.01,LGD Gaming,Red,0,33.93333333333333,1,0,FD Only,,,4,15,,0.0,,
13076-13076_game_2,2026-01-21 10:10:09,16.01,LNG Esports,Blue,0,33.63333333333333,1,1,FD + More Grubs,,,9,15,,1.0,,
13076-13076_game_2,2026-01-21 10:10:09,16.01,LGD Gaming,Red,1,33.63333333333333,0,0,Neither,,,15,9,,0.0,,
13076-13076_game_3,2026-01-21 11:07:56,16.01,LNG Esports,Blue,1,41.75,1,1,FD + More Grubs,,,16,8,,1.0,,
13076-13076_game_3,2026-01-21 11:07:56,16.01,LGD Gaming,Red,0,41.75,0,0,Neither,,,8,16,,0.0,,
13077-13077_game_1,2026-01-21 12:26:03,16.01,Top Esports,Blue,1,38.15,1,0,FD Only,,,27,28,,1.0,,
13077-13077_game_1,2026-01-21 12:26:03,16.01,Invictus Gaming,Red,0,38.15,0,1,More Grubs Only,,,28,27,,0.0,,
13077-13077_game_2,2026-01-21 13:27:23,16.01,Top Esports,Blue,0,45.95,0,0,Neither,,,19,25,,0.0,,
13077-13077_game_2,2026-01-21 13:27:23,16.01,Invictus Gaming,Red,1,45.95,1,1,FD + More Grubs,,,25,19,,1.0,,
13077-13077_game_3,2026-01-21 14:38:01,16.01,Invictus Gaming,Blue,1,33.85,1,0,FD Only,,,18,5,,1.0,,
13077-13077_game_3,2026-01-21 14:38:01,16.01,Top Esports,Red,0,33.85,0,1,More Grubs Only,,,5,18,,0.0,,
13078-13078_game_2,2026-01-22 08:06:15,16.01,Oh My God,Blue,0,33.833333333333336,0,1,More Grubs Only,,,6,20,,1.0,,
13078-13078_game_2,2026-01-22 08:06:15,16.01,Ultra Prime,Red,1,33.833333333333336,1,0,FD Only,,,20,6,,0.0,,
13079-13079_game_1,2026-01-22 09:16:51,16.01,EDward Gaming,Blue,1,27.25,0,1,More Grubs Only,,,13,2,,0.0,,
13079-13079_game_1,2026-01-22 09:16:51,16.01,ThunderTalk Gaming,Red,0,27.25,1,0,FD Only,,,2,13,,1.0,,
13079-13079_game_2,2026-01-22 10:07:53,16.01,EDward Gaming,Blue,1,32.516666666666666,1,0,FD Only,,,20,13,,0.0,,
13079-13079_game_2,2026-01-22 10:07:53,16.01,ThunderTalk Gaming,Red,0,32.516666666666666,0,1,More Grubs Only,,,13,20,,1.0,,
13078-13078_game_1,2026-01-22 07:11:47,16.01,Oh My God,Blue,0,32.016666666666666,0,1,More Grubs Only,,,5,23,,1.0,,
13078-13078_game_1,2026-01-22 07:11:47,16.01,Ultra Prime,Red,1,32.016666666666666,1,0,FD Only,,,23,5,,0.0,,
13080-13080_game_1,2026-01-22 11:16:23,16.01,Team WE,Blue,1,30.833333333333332,1,1,FD + More Grubs,,,18,17,,1.0,,
13080-13080_game_1,2026-01-22 11:16:23,16.01,Ninjas in Pyjamas,Red,0,30.833333333333332,0,0,Neither,,,17,18,,0.0,,
13080-13080_game_2,2026-01-22 12:08:44,16.01,Team WE,Blue,0,33.6,0,1,More Grubs Only,,,10,25,,1.0,,
13080-13080_game_2,2026-01-22 12:08:44,16.01,Ninjas in Pyjamas,Red,1,33.6,1,0,FD Only,,,25,10,,0.0,,
13080-13080_game_3,2026-01-22 13:03:23,16.01,Team WE,Blue,0,33.95,1,0,FD Only,,,6,20,,0.0,,
13080-13080_game_3,2026-01-22 13:03:23,16.01,Ninjas in Pyjamas,Red,1,33.95,0,1,More Grubs Only,,,20,6,,1.0,,
13081-13081_game_3,2026-01-23 09:10:41,16.01,Oh My God,Red,1,29.033333333333335,1,1,FD + More Grubs,,,20,8,,1.0,,
13082-13082_game_1,2026-01-23 10:20:25,16.01,ThunderTalk Gaming,Blue,1,32.46666666666667,1,1,FD + More Grubs,,,25,19,,1.0,,
13082-13082_game_1,2026-01-23 10:20:25,16.01,EDward Gaming,Red,0,32.46666666666667,0,0,Neither,,,19,25,,0.0,,
13082-13082_game_2,2026-01-23 11:15:41,16.01,ThunderTalk Gaming,Blue,0,36.1,1,0,FD Only,,,8,20,,0.0,,
13082-13082_game_2,2026-01-23 11:15:41,16.01,EDward Gaming,Red,1,36.1,0,1,More Grubs Only,,,20,8,,1.0,,
13081-13081_game_1,2026-01-23 07:11:20,16.01,LGD Gaming,Blue,0,46.38333333333333,0,1,More Grubs Only,,,14,18,,1.0,,
13081-13081_game_1,2026-01-23 07:11:20,16.01,Oh My God,Red,1,46.38333333333333,1,0,FD Only,,,18,15,,0.0,,
13081-13081_game_2,2026-01-23 08:20:58,16.01,LGD Gaming,Blue,1,27.816666666666666,1,1,FD + More Grubs,,,18,1,,1.0,,
13081-13081_game_2,2026-01-23 08:20:58,16.01,Oh My God,Red,0,27.816666666666666,0,0,Neither,,,1,18,,0.0,,
13081-13081_game_3,2026-01-23 09:10:41,16.01,LGD Gaming,Blue,0,29.033333333333335,0,0,Neither,,,8,20,,0.0,,
13082-13082_game_3,2026-01-23 12:14:49,16.01,EDward Gaming,Blue,1,36.53333333333333,1,0,FD Only,,,18,10,,1.0,,
13082-13082_game_3,2026-01-23 12:14:49,16.01,ThunderTalk Gaming,Red,0,36.53333333333333,0,1,More Grubs Only,,,10,18,,0.0,,
13083-13083_game_1,2026-01-23 13:26:53,16.01,Bilibili Gaming,Blue,0,40.766666666666666,0,1,More Grubs Only,,,16,21,,0.0,,
13083-13083_game_1,2026-01-23 13:26:53,16.01,JD Gaming,Red,1,40.766666666666666,1,0,FD Only,,,20,16,,1.0,,
13083-13083_game_2,2026-01-23 14:37:50,16.01,JD Gaming,Blue,1,35.06666666666667,1,0,FD Only,,,15,17,,0.0,,
13083-13083_game_2,2026-01-23 14:37:50,16.01,Bilibili Gaming,Red,0,35.06666666666667,0,1,More Grubs Only,,,17,15,,1.0,,
13084-13084_game_3,2026-01-24 11:02:10,16.01,Top Esports,Blue,0,29.183333333333334,0,1,More Grubs Only,,,8,18,,1.0,,
13084-13084_game_3,2026-01-24 11:02:10,16.01,Anyone's Legend,Red,1,29.183333333333334,1,0,FD Only,,,18,8,,0.0,,
13085-13085_game_1,2026-01-24 12:22:10,16.01,JD Gaming,Blue,0,31.9,0,1,More Grubs Only,,,4,18,,0.0,,
13085-13085_game_1,2026-01-24 12:22:10,16.01,Weibo Gaming,Red,1,31.9,1,0,FD Only,,,18,4,,1.0,,
13084-13084_game_1,2026-01-24 09:15:02,16.01,Anyone's Legend,Blue,1,32.4,0,0,Neither,,,23,8,,1.0,,
13084-13084_game_1,2026-01-24 09:15:02,16.01,Top Esports,Red,0,32.4,1,1,FD + More Grubs,,,8,23,,0.0,,
13084-13084_game_2,2026-01-24 10:10:20,16.01,Anyone's Legend,Blue,0,28.55,0,0,Neither,,,11,20,,0.0,,
13084-13084_game_2,2026-01-24 10:10:20,16.01,Top Esports,Red,1,28.55,1,1,FD + More Grubs,,,20,11,,1.0,,
13085-13085_game_2,2026-01-24 13:19:44,16.01,Weibo Gaming,Blue,1,31.316666666666666,0,1,More Grubs Only,,,8,3,,1.0,,
13085-13085_game_2,2026-01-24 13:19:44,16.01,JD Gaming,Red,0,31.316666666666666,1,0,FD Only,,,3,8,,0.0,,
13086-13086_game_3,2026-01-25 11:29:58,16.01,Team WE,Blue,1,38.85,0,0,Neither,,,18,19,,1.0,,
13086-13086_game_3,2026-01-25 11:29:58,16.01,Ninjas in Pyjamas,Red,0,38.85,1,1,FD + More Grubs,,,19,18,,0.0,,
13086-13086_game_1,2026-01-25 09:14:08,16.01,Team WE,Blue,1,44.28333333333333,1,0,FD Only,,,16,16,,1.0,,
13086-13086_game_1,2026-01-25 09:14:08,16.01,Ninjas in Pyjamas,Red,0,44.28333333333333,0,1,More Grubs Only,,,16,16,,0.0,,
13086-13086_game_2,2026-01-25 10:20:15,16.01,Team WE,Blue,0,36.4,0,0,Neither,,,15,22,,1.0,,
13086-13086_game_2,2026-01-25 10:20:15,16.01,Ninjas in Pyjamas,Red,1,36.4,1,1,FD + More Grubs,,,22,15,,0.0,,
13087-13087_game_1,2026-01-25 12:44:41,16.01,Invictus Gaming,Blue,0,33.233333333333334,0,1,More Grubs Only,,,8,20,,0.0,,
13087-13087_game_1,2026-01-25 12:44:41,16.01,Top Esports,Red,1,33.233333333333334,1,0,FD Only,,,20,8,,1.0,,
13087-13087_game_2,2026-01-25 13:41:49,16.01,Top Esports,Blue,1,25.3,1,0,FD Only,,,18,5,,1.0,,
13087-13087_game_2,2026-01-25 13:41:49,16.01,Invictus Gaming,Red,0,25.3,0,1,More Grubs Only,,,5,18,,0.0,,
13088-13088_game_1,2026-01-26 09:13:55,16.01,ThunderTalk Gaming,Blue,0,26.15,1,1,FD + More Grubs,,,3,19,,0.0,,
13088-13088_game_1,2026-01-26 09:13:55,16.01,Team WE,Red,1,26.15,0,0,Neither,,,19,3,,1.0,,
13088-13088_game_2,2026-01-26 10:04:06,16.01,ThunderTalk Gaming,Blue,0,39.61666666666667,0,1,More Grubs Only,,,25,24,,0.0,,
13088-13088_game_2,2026-01-26 10:04:06,16.01,Team WE,Red,1,39.61666666666667,1,0,FD Only,,,24,25,,1.0,,
13089-13089_game_1,2026-01-26 11:24:45,16.01,JD Gaming,Blue,1,39.233333333333334,0,0,Neither,,,16,11,,1.0,,
13089-13089_game_1,2026-01-26 11:24:45,16.01,Bilibili Gaming,Red,0,39.233333333333334,1,1,FD + More Grubs,,,11,16,,0.0,,
13089-13089_game_2,2026-01-26 12:31:33,16.01,JD Gaming,Blue,0,35.3,0,1,More Grubs Only,,,21,14,,1.0,,
13089-13089_game_2,2026-01-26 12:31:33,16.01,Bilibili Gaming,Red,1,35.3,1,0,FD Only,,,14,21,,0.0,,
13089-13089_game_3,2026-01-26 13:31:07,16.01,Bilibili Gaming,Blue,0,29.266666666666666,0,1,More Grubs Only,,,9,17,,0.0,,
13089-13089_game_3,2026-01-26 13:31:07,16.01,JD Gaming,Red,1,29.266666666666666,1,0,FD Only,,,17,9,,1.0,,
13090-13090_game_1,2026-01-27 07:13:52,16.02,LNG Esports,Blue,1,25.95,0,1,More Grubs Only,,,14,5,,0.0,,
13090-13090_game_1,2026-01-27 07:13:52,16.02,Ultra Prime,Red,0,25.95,1,0,FD Only,,,5,14,,1.0,,
13090-13090_game_2,2026-01-27 08:02:32,16.02,LNG Esports,Blue,1,28.95,1,0,FD Only,,,21,3,,1.0,,
13090-13090_game_2,2026-01-27 08:02:32,16.02,Ultra Prime,Red,0,28.95,0,1,More Grubs Only,,,3,21,,0.0,,
13091-13091_game_1,2026-01-27 09:06:42,16.02,Top Esports,Blue,0,29.716666666666665,1,1,FD + More Grubs,,,7,35,,1.0,,
13091-13091_game_1,2026-01-27 09:06:42,16.02,Weibo Gaming,Red,1,29.716666666666665,0,0,Neither,,,35,7,,0.0,,
