gameid,date,patch,teamname,side,result,game_mins,got_fd,got_more_grubs,scenario,golddiffat15,xpdiffat15,kills,deaths,firstbaron,firsttower,turretplates,opp_turretplates
13118-13118_game_3,2026-02-11 08:13:26,16.02,Oh My God,Red,0,29.683333333333334,0,0,Neither,,,14,26,,0.0,,
13119-13119_game_1,2026-02-11 09:17:05,16.02,LNG Esports,Blue,0,37.78333333333333,0,0,Neither,,,14,24,,0.0,,
13119-13119_game_1,2026-02-11 09:17:05,16.02,Team WE,Red,1,37.78333333333333,1,1,FD + More Grubs,,,24,14,,1.0,,
13119-13119_game_2,2026-02-11 10:16:45,16.02,Team WE,Blue,1,36.3,0,1,More Grubs Only,,,18,23,,0.0,,
13119-13119_game_2,2026-02-11 10:16:45,16.02,LNG Esports,Red,0,36.3,1,0,FD Only,,,23,18,,1.0,,
13119-13119_game_3,2026-02-11 11:15:40,16.02,Team WE,Blue,0,30.95,0,0,Neither,,,8,30,,1.0,,
13119-13119_game_3,2026-02-11 11:15:40,16.02,LNG Esports,Red,1,30.95,1,1,FD + More Grubs,,,30,8,,0.0,,
13119-13119_game_4,2026-02-11 12:10:08,16.02,LNG Esports,Blue,0,38.78333333333333,1,0,FD Only,,,22,28,,0.0,,
13119-13119_game_4,2026-02-11 12:10:08,16.02,Team WE,Red,1,38.78333333333333,0,1,More Grubs Only,,,28,22,,1.0,,
13121-13121_game_2,2026-02-24 07:04:44,16.03,Top Esports,Blue,0,23.066666666666666,0,1,More Grubs Only,,,3,19,,0.0,,
13121-13121_game_2,2026-02-24 07:04:44,16.03,JD Gaming,Red,1,23.066666666666666,1,0,FD Only,,,19,3,,1.0,,
13121-13121_game_3,2026-02-24 07:51:36,16.03,JD Gaming,Blue,0,35.95,0,0,Neither,,,16,17,,0.0,,
13121-13121_game_3,2026-02-24 07:51:36,16.03,Top Esports,Red,1,35.95,1,1,FD + More Grubs,,,16,16,,1.0,,
13121-13121_game_4,2026-02-24 08:49:42,16.03,JD Gaming,Blue,1,32.96666666666667,0,0,Neither,,,23,12,,1.0,,
13121-13121_game_4,2026-02-24 08:49:42,16.03,Top Esports,Red,0,32.96666666666667,1,1,FD + More Grubs,,,12,23,,0.0,,
13121-13121_game_5,2026-02-24 09:45:40,16.03,JD Gaming,Blue,1,29.766666666666666,0,1,More Grubs Only,,,20,11,,1.0,,
13121-13121_game_5,2026-02-24 09:45:40,16.03,Top Esports,Red,0,29.766666666666666,1,0,FD Only,,,11,20,,0.0,,
13122-13122_game_1,2026-02-24 11:12:57,16.03,Team WE,Blue,0,26.533333333333335,0,1,More Grubs Only,,,9,23,,0.0,,
13122-13122_game_1,2026-02-24 11:12:57,16.03,Anyone's Legend,Red,1,26.533333333333335,1,0,FD Only,,,23,9,,1.0,,
13122-13122_game_2,2026-02-24 12:03:06,16.03,Anyone's Legend,Blue,1,25.983333333333334,0,1,More Grubs Only,,,18,3,,1.0,,
13122-13122_game_2,2026-02-24 12:03:06,16.03,Team WE,Red,0,25.983333333333334,1,0,FD Only,,,3,18,,0.0,,
13122-13122_game_3,2026-02-24 12:52:59,16.03,Anyone's Legend,Blue,1,21.966666666666665,1,0,FD Only,,,28,5,,1.0,,
13122-13122_game_3,2026-02-24 12:52:59,16.03,Team WE,Red,0,21.966666666666665,0,1,More Grubs Only,,,5,28,,0.0,,
13124-13124_game_1,2026-02-25 09:30:11,16.03,Bilibili Gaming,Blue,1,27.4,0,1,More Grubs Only,,,19,7,,1.0,,
13124-13124_game_1,2026-02-25 09:30:11,16.03,Ninjas in Pyjamas,Red,0,27.4,1,0,FD Only,,,7,19,,0.0,,
13124-13124_game_2,2026-02-25 10:24:57,16.03,Bilibili Gaming,Blue,1,30.766666666666666,0,1,More Grubs Only,,,26,10,,0.0,,
13124-13124_game_2,2026-02-25 10:24:57,16.03,Ninjas in Pyjamas,Red,0,30.766666666666666,1,0,FD Only,,,10,26,,1.0,,
13124-13124_game_3,2026-02-25 11:20:16,16.03,Bilibili Gaming,Blue,1,31.25,1,1,FD + More Grubs,,,29,13,,1.0,,
13124-13124_game_3,2026-02-25 11:20:16,16.03,Ninjas in Pyjamas,Red,0,31.25,0,0,Neither,,,13,29,,0.0,,
13125-13125_game_2,2026-02-26 10:08:15,16.03,Anyone's Legend,Blue,0,33.78333333333333,0,1,More Grubs Only,,,16,14,,0.0,,
13125-13125_game_2,2026-02-26 10:08:15,16.03,JD Gaming,Red,1,33.78333333333333,1,0,FD Only,,,14,16,,1.0,,
13125-13125_game_3,2026-02-26 11:05:57,16.03,JD Gaming,Blue,1,35.13333333333333,0,0,Neither,,,14,2,,0.0,,
13125-13125_game_3,2026-02-26 11:05:57,16.03,Anyone's Legend,Red,0,35.13333333333333,1,1,FD + More Grubs,,,2,14,,1.0,,
13125-13125_game_4,2026-02-26 12:05:34,16.03,JD Gaming,Blue,0,26.516666666666666,1,1,FD + More Grubs,,,7,20,,1.0,,
13125-13125_game_4,2026-02-26 12:05:34,16.03,Anyone's Legend,Red,1,26.516666666666666,0,0,Neither,,,20,7,,0.0,,
13125-13125_game_5,2026-02-26 12:55:32,16.03,Anyone's Legend,Blue,0,38.13333333333333,1,1,FD + More Grubs,,,6,12,,0.0,,
13125-13125_game_5,2026-02-26 12:55:32,16.03,JD Gaming,Red,1,38.13333333333333,0,0,Neither,,,12,6,,1.0,,
13127-13127_game_2,2026-02-28 10:03:23,16.03,Team WE,Blue,0,30.1,1,0,FD Only,,,10,25,,0.0,,
13127-13127_game_2,2026-02-28 10:03:23,16.03,Top Esports,Red,1,30.1,0,1,More Grubs Only,,,25,10,,1.0,,
13127-13127_game_3,2026-02-28 10:55:27,16.03,Team WE,Blue,0,28.183333333333334,0,0,Neither,,,7,29,,0.0,,
13127-13127_game_3,2026-02-28 10:55:27,16.03,Top Esports,Red,1,28.183333333333334,1,1,FD + More Grubs,,,29,7,,1.0,,
13128-13128_game_2,2026-03-01 10:09:54,16.03,Invictus Gaming,Blue,0,41.8,1,0,FD Only,,,11,21,,0.0,,
13128-13128_game_2,2026-03-01 10:09:54,16.03,Ninjas in Pyjamas,Red,1,41.8,0,1,More Grubs Only,,,21,11,,1.0,,
13128-13128_game_3,2026-03-01 11:15:44,16.03,Invictus Gaming,Blue,1,27.0,1,1,FD + More Grubs,,,24,10,,0.0,,
13128-13128_game_3,2026-03-01 11:15:44,16.03,Ninjas in Pyjamas,Red,0,27.0,0,0,Neither,,,10,24,,1.0,,
13128-13128_game_4,2026-03-01 12:10:43,16.03,Invictus Gaming,Blue,1,39.35,0,0,Neither,,,15,12,,1.0,,
13128-13128_game_4,2026-03-01 12:10:43,16.03,Ninjas in Pyjamas,Red,0,39.35,1,1,FD + More Grubs,,,12,15,,0.0,,
13129-13129_game_2,2026-03-02 10:05:06,16.03,Weibo Gaming,Blue,0,33.25,1,1,FD + More Grubs,,,16,16,,1.0,,
13129-13129_game_2,2026-03-02 10:05:06,16.03,Top Esports,Red,1,33.25,0,0,Neither,,,16,16,,0.0,,
13129-13129_game_3,2026-03-02 11:01:53,16.03,Weibo Gaming,Blue,1,32.733333333333334,1,1,FD + More Grubs,,,15,11,,1.0,,
13129-13129_game_3,2026-03-02 11:01:53,16.03,Top Esports,Red,0,32.733333333333334,0,0,Neither,,,11,15,,0.0,,
13129-13129_game_1,2026-03-02 09:10:40,16.03,Weibo Gaming,Blue,1,31.05,1,0,FD Only,,,26,8,,1.0,,
13129-13129_game_1,2026-03-02 09:10:40,16.03,Top Esports,Red,0,31.05,0,1,More Grubs Only,,,8,26,,0.0,,
13129-13129_game_4,2026-03-02 11:58:44,16.03,Weibo Gaming,Blue,0,30.616666666666667,0,0,Neither,,,14,23,,0.0,,
13129-13129_game_4,2026-03-02 11:58:44,16.03,Top Esports,Red,1,30.616666666666667,1,1,FD + More Grubs,,,23,14,,1.0,,
13129-13129_game_5,2026-03-02 12:52:33,16.03,Weibo Gaming,Blue,1,35.05,1,1,FD + More Grubs,,,25,12,,1.0,,
13129-13129_game_5,2026-03-02 12:52:33,16.03,Top Esports,Red,0,35.05,0,0,Neither,,,12,25,,0.0,,
13130-13130_game_1,2026-03-03 09:11:11,16.03,Anyone's Legend,Red,1,26.766666666666666,1,0,FD Only,,,22,8,,1.0,,
13123-13123_game_1,2026-02-25 06:11:42,16.03,Invictus Gaming,Blue,0,44.916666666666664,1,1,FD + More Grubs,,,24,32,,1.0,,
13123-13123_game_1,2026-02-25 06:11:42,16.03,Weibo Gaming,Red,1,44.916666666666664,0,0,Neither,,,32,24,,0.0,,
13121-13121_game_1,2026-02-24 06:10:45,16.03,Top Esports,Blue,1,29.933333333333334,0,1,More Grubs Only,,,17,16,,0.0,,
13121-13121_game_1,2026-02-24 06:10:45,16.03,JD Gaming,Red,0,29.933333333333334,1,0,FD Only,,,16,17,,1.0,,
13123-13123_game_2,2026-02-25 07:19:27,16.03,Weibo Gaming,Blue,1,27.1,0,0,Neither,,,20,12,,0.0,,
13123-13123_game_2,2026-02-25 07:19:27,16.03,Invictus Gaming,Red,0,27.1,1,1,FD + More Grubs,,,12,20,,1.0,,
13123-13123_game_3,2026-02-25 08:13:35,16.03,Weibo Gaming,Blue,1,34.516666666666666,0,0,Neither,,,18,7,,0.0,,
13123-13123_game_3,2026-02-25 08:13:35,16.03,Invictus Gaming,Red,0,34.516666666666666,1,1,FD + More Grubs,,,7,18,,1.0,,
13130-13130_game_2,2026-03-03 10:03:06,16.03,Anyone's Legend,Blue,0,31.183333333333334,0,0,Neither,,,7,24,,0.0,,
13130-13130_game_2,2026-03-03 10:03:06,16.03,Invictus Gaming,Red,1,31.183333333333334,1,1,FD + More Grubs,,,24,7,,1.0,,
13130-13130_game_3,2026-03-03 10:56:54,16.03,Invictus Gaming,Blue,0,30.433333333333334,1,0,FD Only,,,3,10,,0.0,,
13130-13130_game_3,2026-03-03 10:56:54,16.03,Anyone's Legend,Red,1,30.433333333333334,0,1,More Grubs Only,,,10,3,,1.0,,
13125-13125_game_1,2026-02-26 09:13:13,16.03,Anyone's Legend,Blue,1,30.5,0,1,More Grubs Only,,,14,3,,1.0,,
13125-13125_game_1,2026-02-26 09:13:13,16.03,JD Gaming,Red,0,30.5,1,0,FD Only,,,3,14,,0.0,,
13130-13130_game_4,2026-03-03 11:50:49,16.03,Anyone's Legend,Blue,1,23.683333333333334,1,1,FD + More Grubs,,,18,2,,1.0,,
13130-13130_game_4,2026-03-03 11:50:49,16.03,Invictus Gaming,Red,0,23.683333333333334,0,0,Neither,,,2,18,,0.0,,
13126-13126_game_1,2026-02-27 09:14:17,16.03,Bilibili Gaming,Blue,1,32.45,0,1,More Grubs Only,,,17,15,,1.0,,
13126-13126_game_1,2026-02-27 09:14:17,16.03,Weibo Gaming,Red,0,32.45,1,0,FD Only,,,15,17,,0.0,,
13126-13126_game_2,2026-02-27 10:10:57,16.03,Bilibili Gaming,Blue,1,24.216666666666665,1,1,FD + More Grubs,,,25,9,,1.0,,
13126-13126_game_2,2026-02-27 10:10:57,16.03,Weibo Gaming,Red,0,24.216666666666665,0,0,Neither,,,9,25,,0.0,,
13126-13126_game_3,2026-02-27 10:59:24,16.03,Bilibili Gaming,Blue,1,26.15,1,1,FD + More Grubs,,,19,4,,1.0,,
13126-13126_game_3,2026-02-27 10:59:24,16.03,Weibo Gaming,Red,0,26.15,0,0,Neither,,,4,19,,0.0,,
13127-13127_game_1,2026-02-28 09:10:38,16.03,Team WE,Blue,0,29.8,0,1,More Grubs Only,,,11,21,,1.0,,
13127-13127_game_1,2026-02-28 09:10:38,16.03,Top Esports,Red,1,29.8,1,0,FD Only,,,21,11,,0.0,,
13131-13131_game_2,2026-03-04 10:18:43,16.03,JD Gaming,Blue,0,33.75,0,1,More Grubs Only,,,8,20,,1.0,,
13131-13131_game_2,2026-03-04 10:18:43,16.03,Bilibili Gaming,Red,1,33.75,1,0,FD Only,,,20,8,,0.0,,
13131-13131_game_3,2026-03-04 11:17:43,16.03,Bilibili Gaming,Blue,0,35.766666666666666,1,1,FD + More Grubs,,,14,18,,1.0,,
13131-13131_game_3,2026-03-04 11:17:43,16.03,JD Gaming,Red,1,35.766666666666666,0,0,Neither,,,18,14,,0.0,,
13128-13128_game_1,2026-03-01 09:11:06,16.03,Invictus Gaming,Blue,1,36.46666666666667,1,1,FD + More Grubs,,,19,6,,1.0,,
13128-13128_game_1,2026-03-01 09:11:06,16.03,Ninjas in Pyjamas,Red,0,36.46666666666667,0,0,Neither,,,6,19,,0.0,,
13131-13131_game_4,2026-03-04 12:17:40,16.03,JD Gaming,Blue,0,30.316666666666666,1,0,FD Only,,,4,17,,0.0,,
13131-13131_game_4,2026-03-04 12:17:40,16.03,Bilibili Gaming,Red,1,30.316666666666666,0,1,More Grubs Only,,,17,4,,1.0,,
13130-13130_game_1,2026-03-03 09:11:11,16.03,Invictus Gaming,Blue,0,26.766666666666666,0,1,More Grubs Only,,,8,22,,0.0,,
13131-13131_game_5,2026-03-04 13:12:43,16.03,Bilibili Gaming,Blue,1,29.483333333333334,0,1,More Grubs Only,,,12,6,,1.0,,
13131-13131_game_5,2026-03-04 13:12:43,16.03,JD Gaming,Red,0,29.483333333333334,1,0,FD Only,,,6,12,,0.0,,
13132-13132_game_1,2026-03-05 09:12:47,16.03,Anyone's Legend,Blue,0,34.083333333333336,0,1,More Grubs Only,,,11,21,,0.0,,
13132-13132_game_1,2026-03-05 09:12:47,16.03,Weibo Gaming,Red,1,34.083333333333336,1,0,FD Only,,,21,11,,1.0,,
13131-13131_game_1,2026-03-04 09:12:44,16.03,JD Gaming,Blue,1,39.21666666666667,1,1,FD + More Grubs,,,11,13,,0.0,,
13131-13131_game_1,2026-03-04 09:12:44,16.03,Bilibili Gaming,Red,0,39.21666666666667,0,0,Neither,,,13,11,,1.0,,
13132-13132_game_2,2026-03-05 10:10:05,16.03,Weibo Gaming,Blue,1,36.0,0,0,Neither,,,22,10,,0.0,,
13132-13132_game_2,2026-03-05 10:10:05,16.03,Anyone's Legend,Red,0,36.0,1,1,FD + More Grubs,,,10,22,,1.0,,
13132-13132_game_3,2026-03-05 11:09:49,16.03,Weibo Gaming,Blue,0,32.53333333333333,0,1,More Grubs Only,,,9,12,,0.0,,
13132-13132_game_3,2026-03-05 11:09:49,16.03,Anyone's Legend,Red,1,32.53333333333333,1,0,FD Only,,,12,9,,1.0,,
13132-13132_game_4,2026-03-05 12:06:06,16.03,Anyone's Legend,Blue,0,33.083333333333336,1,0,FD Only,,,6,18,,0.0,,
13132-13132_game_4,2026-03-05 12:06:06,16.03,Weibo Gaming,Red,1,33.083333333333336,0,1,More Grubs Only,,,18,6,,1.0,,
13133-13133_game_2,2026-03-07 10:09:15,16.03,JD Gaming,Blue,1,35.5,0,1,More Grubs Only,,,15,5,,1.0,,
13133-13133_game_2,2026-03-07 10:09:15,16.03,Weibo Gaming,Red,0,35.5,1,0,FD Only,,,5,16,,0.0,,
13133-13133_game_3,2026-03-07 11:07:43,16.03,JD Gaming,Blue,1,27.75,0,1,More Grubs Only,,,14,13,,1.0,,
13133-13133_game_3,2026-03-07 11:07:43,16.03,Weibo Gaming,Red,0,27.75,1,0,FD Only,,,13,14,,0.0,,
13134-13134_game_4,2026-03-08 12:04:35,16.03,JD Gaming,Blue,0,33.68333333333333,1,1,FD + More Grubs,,,6,17,,1.0,,
13134-13134_game_4,2026-03-08 12:04:35,16.03,Bilibili Gaming,Red,1,33.68333333333333,0,0,Neither,,,17,6,,0.0,,
13133-13133_game_1,2026-03-07 09:12:06,16.03,JD Gaming,Blue,1,32.71666666666667,1,1,FD + More Grubs,,,13,4,,1.0,,
13133-13133_game_1,2026-03-07 09:12:06,16.03,Weibo Gaming,Red,0,32.71666666666667,0,0,Neither,,,4,14,,0.0,,
13134-13134_game_2,2026-03-08 10:16:46,16.03,Bilibili Gaming,Blue,1,29.916666666666668,1,1,FD + More Grubs,,,27,10,,0.0,,
13134-13134_game_2,2026-03-08 10:16:46,16.03,JD Gaming,Red,0,29.916666666666668,0,0,Neither,,,10,27,,1.0,,
13134-13134_game_1,2026-03-08 09:17:50,16.03,Bilibili Gaming,Blue,1,35.5,0,1,More Grubs Only,,,16,13,,1.0,,
13134-13134_game_1,2026-03-08 09:17:50,16.03,JD Gaming,Red,0,35.5,1,0,FD Only,,,13,16,,0.0,,
13134-13134_game_3,2026-03-08 11:10:12,16.03,Bilibili Gaming,Blue,0,26.266666666666666,0,0,Neither,,,6,15,,1.0,,
13134-13134_game_3,2026-03-08 11:10:12,16.03,JD Gaming,Red,1,26.266666666666666,1,1,FD + More Grubs,,,15,6,,0.0,,
13209-13209_game_2,2026-04-04 10:23:57,16.07,Anyone's Legend,Blue,1,31.866666666666667,0,1,More Grubs Only,,,15,9,,1.0,,
13209-13209_game_2,2026-04-04 10:23:57,16.07,Weibo Gaming,Red,0,31.866666666666667,1,0,FD Only,,,9,15,,0.0,,
13210-13210_game_1,2026-04-04 11:31:14,16.07,Team WE,Blue,0,32.03333333333333,0,0,Neither,,,3,18,,0.0,,
13210-13210_game_1,2026-04-04 11:31:14,16.07,Ninjas in Pyjamas,Red,1,32.03333333333333,1,1,FD + More Grubs,,,18,3,,1.0,,
13210-13210_game_2,2026-04-04 12:31:00,16.07,Ninjas in Pyjamas,Blue,1,22.616666666666667,0,1,More Grubs Only,,,23,5,,0.0,,
13210-13210_game_2,2026-04-04 12:31:00,16.07,Team WE,Red,0,22.616666666666667,1,0,FD Only,,,5,23,,1.0,,
13213-13213_game_2,2026-04-08 10:23:55,16.07,Ninjas in Pyjamas,Blue,1,32.983333333333334,1,1,FD + More Grubs,,,9,5,,1.0,,
13213-13213_game_2,2026-04-08 10:23:55,16.07,Invictus Gaming,Red,0,32.983333333333334,0,0,Neither,,,5,9,,0.0,,
13213-13213_game_3,2026-04-08 11:21:42,16.07,Invictus Gaming,Blue,1,30.9,1,1,FD + More Grubs,,,27,8,,1.0,,
13213-13213_game_3,2026-04-08 11:21:42,16.07,Ninjas in Pyjamas,Red,0,30.9,0,0,Neither,,,8,27,,0.0,,
13214-13214_game_1,2026-04-08 12:29:51,16.07,Top Esports,Blue,1,40.25,1,1,FD + More Grubs,,,32,13,,1.0,,
13214-13214_game_1,2026-04-08 12:29:51,16.07,Team WE,Red,0,40.25,0,0,Neither,,,13,32,,0.0,,
13214-13214_game_2,2026-04-08 13:43:56,16.07,Top Esports,Blue,1,30.3,0,0,Neither,,,18,4,,0.0,,
13214-13214_game_2,2026-04-08 13:43:56,16.07,Team WE,Red,0,30.3,1,1,FD + More Grubs,,,4,18,,1.0,,
13215-13215_game_3,2026-04-09 11:05:35,16.07,Ninjas in Pyjamas,Blue,1,29.633333333333333,1,1,FD + More Grubs,,,16,6,,1.0,,
13215-13215_game_3,2026-04-09 11:05:35,16.07,Weibo Gaming,Red,0,29.633333333333333,0,0,Neither,,,6,16,,0.0,,
13216-13216_game_1,2026-04-09 12:15:02,16.07,Team WE,Blue,0,25.583333333333332,0,1,More Grubs Only,,,9,25,,1.0,,
13216-13216_game_1,2026-04-09 12:15:02,16.07,Bilibili Gaming,Red,1,25.583333333333332,1,0,FD Only,,,25,9,,0.0,,
13216-13216_game_2,2026-04-09 13:07:10,16.07,Bilibili Gaming,Blue,1,25.233333333333334,1,1,FD + More Grubs,,,17,13,,1.0,,
13216-13216_game_2,2026-04-09 13:07:10,16.07,Team WE,Red,0,25.233333333333334,0,0,Neither,,,13,17,,0.0,,
13208-13208_game_2,2026-04-04 08:16:41,16.07,Invictus Gaming,Blue,1,25.45,1,1,FD + More Grubs,,,23,4,,1.0,,
13208-13208_game_2,2026-04-04 08:16:41,16.07,Top Esports,Red,0,25.45,0,0,Neither,,,4,23,,0.0,,
13208-13208_game_1,2026-04-04 07:13:58,16.07,Invictus Gaming,Blue,1,31.033333333333335,0,1,More Grubs Only,,,17,9,,1.0,,
13208-13208_game_1,2026-04-04 07:13:58,16.07,Top Esports,Red,0,31.033333333333335,1,0,FD Only,,,9,17,,0.0,,
13217-13217_game_1,2026-04-10 09:12:32,16.07,LNG Esports,Blue,1,39.28333333333333,1,0,FD Only,,,11,5,,0.0,,
13217-13217_game_1,2026-04-10 09:12:32,16.07,EDward Gaming,Red,0,39.28333333333333,0,1,More Grubs Only,,,5,11,,1.0,,
13209-13209_game_1,2026-04-04 09:31:10,16.07,Anyone's Legend,Blue,1,28.7,1,0,FD Only,,,19,3,,1.0,,
13209-13209_game_1,2026-04-04 09:31:10,16.07,Weibo Gaming,Red,0,28.7,0,1,More Grubs Only,,,3,19,,0.0,,
13217-13217_game_2,2026-04-10 10:17:13,16.07,LNG Esports,Blue,0,37.68333333333333,0,1,More Grubs Only,,,9,15,,0.0,,
13217-13217_game_2,2026-04-10 10:17:13,16.07,EDward Gaming,Red,1,37.68333333333333,1,0,FD Only,,,15,9,,1.0,,
13211-13211_game_1,2026-04-05 09:14:57,16.07,JD Gaming,Blue,0,26.683333333333334,0,1,More Grubs Only,,,5,21,,0.0,,
13211-13211_game_1,2026-04-05 09:14:57,16.07,Bilibili Gaming,Red,1,26.683333333333334,1,0,FD Only,,,21,5,,1.0,,
13211-13211_game_2,2026-04-05 10:06:34,16.07,Bilibili Gaming,Blue,0,29.283333333333335,0,0,Neither,,,8,13,,0.0,,
13211-13211_game_2,2026-04-05 10:06:34,16.07,JD Gaming,Red,1,29.283333333333335,1,1,FD + More Grubs,,,13,8,,1.0,,
13211-13211_game_3,2026-04-05 11:00:46,16.07,JD Gaming,Blue,0,40.15,0,1,More Grubs Only,,,14,25,,0.0,,
13211-13211_game_3,2026-04-05 11:00:46,16.07,Bilibili Gaming,Red,1,40.15,1,0,FD Only,,,25,14,,1.0,,
13212-13212_game_1,2026-04-05 12:18:17,16.07,Top Esports,Blue,1,37.28333333333333,0,1,More Grubs Only,,,16,16,,1.0,,
13212-13212_game_1,2026-04-05 12:18:17,16.07,Anyone's Legend,Red,0,37.28333333333333,1,0,FD Only,,,16,16,,0.0,,
